date,bounty,title,url,author,author-url,type,tweeted,archive-url
2015-12-31,?,Leaking API keys in Bing Maps Portal,https://infosecwriteups.com/how-i-got-listed-in-microsoft-hall-of-fame-8f96ca4535c2,Sai Krishna Kothapalli,https://x.com/kmskrishna,blog,false,?
2016-01-23,?,Broken Access Control in bingmapsportal,https://infosecwriteups.com/broken-access-control-in-bingmapsportal-a012bffd2c43,Sai Krishna Kothapalli,https://x.com/kmskrishna,blog,false,?
2016-04-03,?,"Obtaining Login Tokens for an Outlook, Office or Azure Account",https://whitton.io/articles/obtaining-tokens-outlook-office-azure-account/,Jack,https://x.com/fin1te,blog,false,?
2016-05-18,?,Microsoft Yammer Clickjacking - Exploiting HTML5 Security Features,https://seekurity.com/blog/2016/05/18/admin/general/microsoft-yammer-clickjacking-exploiting-html5-security-features,Mohamed A. Baset,https://seekurity.com/blog/author/admin,blog,false,?
2016-06-10,?,Two vulnerabilities makes an Exploit!! (XSS and CSRF in Bing),https://infosecwriteups.com/two-vulnerabilities-makes-an-exploit-xss-and-csrf-in-bing-cd4269da7b69,Sai Krishna Kothapalli,https://x.com/kmskrishna,blog,false,?
2016-07-24,?,Remote Code Execution (RCE) on Microsoft's 'signout.live.com',https://www.kernelpicnic.net/2016/07/24/Microsoft-signout.live.com-Remote-Code-Execution-Write-Up.html,Peter Adkins,https://x.com/darkarnium,blog,false,?
2017-06-06,?,DOM Based XSS In Microsoft,https://www.rafaybaloch.com/2017/06/dom-based-xss-in-microsoft.html,Rafay Baloch,https://x.com/rafaybaloch,blog,false,?
2017-09-12,5000,Uncovering a Bug I Found in Outlook: How Could an Account Has Been Compromised?,https://cems.fun/2022/12/26/CVE-2017-8758.html,cem,https://x.com/cemonatk,blog,false,?
2017-11-05,?,Non-persistent XSS at Microsoft -Adesh Kolte,https://ad3sh.medium.com/non-persistent-xss-at-microsoft-adesh-kolte-ad36b1b4a325,Adesh Kolte,https://x.com/AdeshKolte,blog,false,?
2017-11-06,?,Get your Microsoft account hijacked by simply clicking connect button -Adesh Kolte,https://ad3sh.medium.com/get-your-microsoft-account-hijacked-by-simply-clicking-connect-button-adesh-kolte-cc0b335b0221,Adesh Kolte,https://x.com/AdeshKolte,blog,false,?
2017-12-21,?,Microsoft SharePoint’s `Follow` Feature XSS (CVE-2017–8514) -Adesh Kolte,https://ad3sh.medium.com/microsoft-sharepoints-follow-feature-xss-cve-2017-8514-adesh-kolte-d78d701cd064,Adesh Kolte,https://x.com/AdeshKolte,blog,false,?
2018-04-15,1500,Bypass CSP by Abusing XSS Filter in Edge,https://infosecwriteups.com/bypass-csp-by-abusing-xss-filter-in-edge-43e9106a9754,Xiaoyin Liu,https://x.com/general_nfs,blog,false,?
2018-05-18,?,Xss in Microsoft,https://medium.com/@hacker_eth/xss-in-microsoft-7a70416aee75,hacker_eth,https://medium.com/@hacker_eth,blog,false,?
2018-07-13,?,XSS in Microsoft subdomain,https://sudhanshur705.medium.com/xss-in-microsoft-subdomain-81c4e46d6631,Sudhanshu Rajbhar,https://twitter.com/sudhanshur705,blog,false,?
2018-10-12,500,Microsoft CSRF Vulnerability,https://ad3sh.medium.com/how-i-got-500-from-microsoft-for-csrf-vulnerability-700accaf48b9,Adesh Kolte,https://x.com/AdeshKolte,blog,false,?
2019-02-06,?,Remote Code Execution via Path Traversal in the Device Metadata Authoring Wizard,https://posts.specterops.io/remote-code-execution-via-path-traversal-in-the-device-metadata-authoring-wizard-a0d5839fc54f,Lee Chagolla-Christensen,https://x.com/tifkin_,blog,false,?
2019-04-14,1000,"$1,000 USD, XSS STORED IN OUTLOOK.COM (IOS BROWSERS)",https://omespino.com/write-up-1000-usd-in-5-minutes-xss-stored-in-outlook-com-ios-browsers/,Omar Espino,https://x.com/omespino,blog,false,?
2019-04-19,?,From http:// domain to res:// domain xss by using IE Adobe’s PDF ActiveX plugin,https://80vul.medium.com/from-http-domain-to-res-domain-xss-by-using-ie-adobes-pdf-activex-plugin-9f2a72a87aff,heige,https://x.com/80vul,blog,false,?
2019-05-09,?,Stored XSS on Techprofile Microsoft,https://medium.com/@kang_ali/stored-xss-on-techprofile-microsoft-d21757588cc1,Mohammad Ali Syarief,https://medium.com/@kang_ali,blog,false,?
2019-07-09,?,Discovering an Undisclosed Stack Overflow Vulnerability in Microsoft SQL Server (CVE-2019-1068),https://cems.fun/2021/02/06/cve-2019-1068.html,cem,https://x.com/cemonatk,blog,false,?
2020-01-06,?,Saying Goodbye to my Favorite 5 Minute,https://www.allysonomalley.com/2020/01/06/saying-goodbye-to-my-favorite-5-minute-p1/,Allyson O'Malley,https://x.com/ally_o_malley,blog,false,?
2020-01-21,?,Cross Site Request Forgery vulnerability Leads to User Profile Change in Microsoft Express Logic,https://ad3sh.medium.com/cross-site-request-forgery-vulnerability-leads-to-user-profile-change-in-microsoft-express-logic-dc3481ab47ba,Adesh Kolte,https://x.com/AdeshKolte,blog,false,?
2020-05-02,?,Reflected XSS on Microsoft.com via Angular Js template injection,https://infosecwriteups.com/reflected-xss-on-microsoft-com-via-angular-template-injection-2e26d80a7fd8,Pratik Dabhi,https://x.com/impratikdabhi,blog,false,?
2020-05-14,1000,My Weirdest Bug Bounty — Getting PII from O365.,https://omaidfaizyar.medium.com/my-weirdest-bug-bounty-getting-pii-from-o365-b4477f4739e,Omaid Faizyar,https://omaidfaizyar.medium.com/,blog,false,?
2020-05-19,?,Reflected XSS on microsoft.com subdomains,https://infosecwriteups.com/reflected-xss-on-microsoft-com-subdomains-4bdfc2c716df,Raimonds Liepins,https://raimonds-29140.medium.com,blog,false,?
2020-05-27,3000,iOS Outlook Stored XSS Write-Up($3000),https://medium.com/kminthein/ios-outlook-stored-xss-write-up-ce34d7da192b,kminthein,https://medium.com/@kminthein,blog,false,?
2020-06-28,3000,Taking over Azure DevOps Accounts with 1 Click,https://www.assetnote.io/resources/research/taking-over-azure-devops-accounts-with-1-click,Sean Yeoh,https://x.com/seanyeoh,blog,false,?
